"PID","Type","Media","Users","First column","Second column","Trombinoscope items","Banner link URI","Banner link title","Field text value","Field text format","CTAs URI","CTAs title","CTAs target","CTAs rel","CTAs class","Media width class","Media position","Title level","Title","Sub title","Paragraph CSS Class","Background color","Second column width","Block plugin id","Block plugin settings (serialized)"
"recherche_3","block",,,,,,,,,,,,,,,,,,,,,,,"facet_block:content_type","a:4:{s:2:""id"";s:24:""facet_block:content_type"";s:5:""label"";s:15:""Type de contenu"";s:8:""provider"";s:6:""facets"";s:13:""label_display"";s:7:""visible"";}"
"recherche_4","block",,,,,,,,,,,,,,,,,,,,,,,"facet_block:planet_tag","a:4:{s:2:""id"";s:22:""facet_block:planet_tag"";s:5:""label"";s:16:""Tags du planète"";s:8:""provider"";s:6:""facets"";s:13:""label_display"";s:7:""visible"";}"
"recherche_5","block",,,,,,,,,,,,,,,,,,,,,,,"facet_block:forum_tag","a:4:{s:2:""id"";s:21:""facet_block:forum_tag"";s:5:""label"";s:13:""Tags du forum"";s:8:""provider"";s:6:""facets"";s:13:""label_display"";s:7:""visible"";}"
"recherche_6","block",,,,,,,,,,,,,,,,,,,,,,,"facet_block:drupal_version","a:4:{s:2:""id"";s:26:""facet_block:drupal_version"";s:5:""label"";s:17:""Version de Drupal"";s:8:""provider"";s:6:""facets"";s:13:""label_display"";s:7:""visible"";}"
"recherche_7","block",,,,,,,,,,,,,,,,,,,,,,,"facet_block:author","a:4:{s:2:""id"";s:18:""facet_block:author"";s:5:""label"";s:6:""Auteur"";s:8:""provider"";s:6:""facets"";s:13:""label_display"";s:7:""visible"";}"
"recherche_8","block",,,,,,,,,,,,,,,,,,,,,,,"views_block:search-block_page_recherche","a:6:{s:2:""id"";s:39:""views_block:search-block_page_recherche"";s:5:""label"";s:26:""Résultats de la recherche"";s:8:""provider"";s:5:""views"";s:13:""label_display"";s:7:""visible"";s:11:""views_label"";s:26:""Résultats de la recherche"";s:14:""items_per_page"";s:4:""none"";}"
"recherche_twocol","layout_twocol",,,"recherche_2;recherche_3;recherche_4;recherche_5;recherche_6;recherche_7","recherche_8",,,,,,,,,,,,,,,,,,9,,
"news_1","title_text_media",,,,,,,,"<p>En direct</p>","full_html",,,,,,0,0,"h1","Les actus de l'asso",,,,,,
"news_2","block",,,,,,,,,,,,,,,,,,,,,,,"views_exposed_filter_block:news-block_page_news","a:5:{s:2:""id"";s:47:""views_exposed_filter_block:news-block_page_news"";s:5:""label"";s:0:"""";s:8:""provider"";s:5:""views"";s:13:""label_display"";b:0;s:11:""views_label"";s:0:"""";}"
"news_3","block",,,,,,,,,,,,,,,,,,,,,,,"views_block:news-block_page_news","a:6:{s:2:""id"";s:32:""views_block:news-block_page_news"";s:5:""label"";s:0:"""";s:8:""provider"";s:5:""views"";s:13:""label_display"";b:0;s:11:""views_label"";s:0:"""";s:14:""items_per_page"";s:4:""none"";}"
"news_4","html",,,,,,,,"<h2>Vous souhaitez faire passer une annonce par l'asso ?</h2><p>Demandez à la communauté</p><a href=""/contact"" class=""btn btn-primary"">Contactez nous</a>","full_html",,,,,,,,,,,,,,,
"news_5","block",,,,,,,,,,,,,,,,,,,,,,,"views_block:media_library-block_podcast","a:6:{s:2:""id"";s:39:""views_block:media_library-block_podcast"";s:5:""label"";s:0:"""";s:8:""provider"";s:5:""views"";s:13:""label_display"";s:7:""visible"";s:11:""views_label"";s:0:"""";s:14:""items_per_page"";s:4:""none"";}"
"news_twocol","layout_twocol",,,"news_2;news_3","news_4;news_5",,,,,,,,,,,,,,,,,,3,,
